Date,Price,Open,High,Low,Vol.,Change %
8/9/2023,83100,"84,000.00","84,700.00","83,000.00",982.70K,-1.31%
8/10/2023,82200,"83,100.00","83,300.00","82,200.00",1.34M,-1.08%
8/11/2023,82000,"82,000.00","83,000.00","81,500.00",1.14M,-0.24%
8/14/2023,82600,"82,100.00","83,200.00","82,000.00",1.01M,0.73%
8/15/2023,84000,"82,600.00","84,300.00","81,500.00",1.68M,1.69%
8/16/2023,85100,"83,200.00","85,200.00","83,200.00",2.60M,1.31%
8/17/2023,86000,"85,000.00","87,200.00","85,000.00",3.69M,1.06%
8/18/2023,85500,"85,600.00","87,900.00","84,300.00",3.94M,-0.58%
8/21/2023,85900,"85,900.00","86,700.00","85,500.00",2.45M,0.47%
8/22/2023,86500,"86,300.00","86,500.00","83,000.00",2.33M,0.70%
8/23/2023,86500,"86,400.00","86,800.00","84,700.00",1.42M,0.00%
8/24/2023,90000,"85,500.00","90,100.00","85,100.00",5.25M,4.05%
8/25/2023,90600,"89,500.00","91,000.00","89,100.00",2.79M,0.67%
8/28/2023,94000,"92,000.00","94,300.00","91,000.00",2.95M,3.75%
8/29/2023,93600,"94,000.00","94,000.00","92,800.00",1.55M,-0.43%
8/30/2023,96600,"93,200.00","98,200.00","93,100.00",2.36M,3.21%
8/31/2023,96700,"96,600.00","97,500.00","96,100.00",1.40M,0.10%
9/5/2023,96800,"97,100.00","98,700.00","96,800.00",1.44M,0.10%
9/6/2023,99000,"97,100.00","99,000.00","96,300.00",2.49M,2.27%
9/7/2023,97900,"99,000.00","100,800.00","97,600.00",3.25M,-1.11%
9/8/2023,97600,"97,500.00","98,500.00","97,000.00",2.12M,-0.31%
9/11/2023,97400,"98,700.00","99,500.00","95,300.00",5.15M,-0.20%
9/12/2023,98900,"97,400.00","98,900.00","97,400.00",2.68M,1.54%
9/13/2023,98000,"98,900.00","99,000.00","97,400.00",2.89M,-0.91%
9/14/2023,95900,"98,000.00","98,000.00","95,500.00",2.32M,-2.14%
9/15/2023,97500,"96,000.00","97,800.00","95,300.00",2.13M,1.67%
9/18/2023,96900,"96,900.00","96,900.00","95,700.00",2.03M,-0.62%
9/19/2023,98400,"96,800.00","98,400.00","95,900.00",3.58M,1.55%
9/20/2023,98500,"98,800.00","99,700.00","98,500.00",2.44M,0.10%
9/21/2023,96800,"98,500.00","98,900.00","96,300.00",3.42M,-1.73%
9/22/2023,96700,"95,100.00","97,000.00","92,600.00",6.86M,-0.10%
9/25/2023,94300,"97,000.00","97,600.00","94,300.00",2.10M,-2.48%
9/26/2023,93500,"94,200.00","95,500.00","93,100.00",2.15M,-0.85%
9/27/2023,94300,"93,900.00","94,300.00","90,400.00",4.51M,0.86%
9/28/2023,94000,"94,100.00","94,300.00","91,400.00",1.76M,-0.32%
9/29/2023,92800,"94,000.00","94,900.00","92,800.00",1.64M,-1.28%
10/2/2023,93200,"93,400.00","93,800.00","92,000.00",1.14M,0.43%
10/3/2023,92200,"92,200.00","93,500.00","91,500.00",2.01M,-1.07%
10/4/2023,92500,"91,300.00","93,400.00","91,300.00",1.59M,0.33%
10/5/2023,91600,"92,800.00","93,300.00","91,600.00",1.37M,-0.97%
10/6/2023,92700,"91,500.00","92,800.00","91,000.00",1.15M,1.20%
10/9/2023,95600,"92,400.00","95,600.00","92,200.00",3.66M,3.13%
10/10/2023,96300,"96,500.00","97,200.00","95,400.00",3.26M,0.73%
10/11/2023,97000,"95,900.00","98,000.00","95,900.00",2.36M,0.73%
10/12/2023,96400,"97,000.00","97,800.00","96,000.00",1.88M,-0.62%
10/13/2023,96100,"96,000.00","96,300.00","95,300.00",2.36M,-0.31%
10/16/2023,96800,"96,800.00","98,900.00","96,300.00",4.97M,0.73%
10/17/2023,93100,"97,800.00","97,800.00","93,100.00",2.42M,-3.82%
10/18/2023,93000,"94,900.00","94,900.00","91,000.00",6.14M,-0.11%
10/19/2023,92000,"94,000.00","94,300.00","92,000.00",3.03M,-1.08%
10/20/2023,92900,"92,500.00","93,000.00","90,100.00",2.86M,0.98%
10/23/2023,91000,"93,800.00","93,800.00","90,800.00",1.97M,-2.05%
10/24/2023,92000,"92,400.00","92,400.00","90,800.00",1.61M,1.10%
10/25/2023,90900,"91,800.00","92,700.00","90,900.00",1.84M,-1.20%
10/26/2023,86800,"88,300.00","89,900.00","86,000.00",5.91M,-4.51%
10/27/2023,87000,"87,500.00","88,000.00","86,300.00",2.03M,0.23%
10/30/2023,85000,"87,000.00","87,100.00","85,000.00",1.87M,-2.30%
10/31/2023,83000,"85,100.00","85,300.00","83,000.00",3.09M,-2.35%
11/1/2023,85400,"84,300.00","85,400.00","82,600.00",2.18M,2.89%
11/2/2023,89000,"86,400.00","89,000.00","85,900.00",2.20M,4.22%
11/3/2023,87000,"89,000.00","89,200.00","87,000.00",4.84M,-2.25%
11/6/2023,88500,"88,200.00","88,900.00","87,800.00",1.21M,1.72%
11/7/2023,88300,"88,500.00","88,800.00","87,900.00",1.34M,-0.23%
11/8/2023,92600,"88,200.00","92,600.00","88,000.00",2.94M,4.87%
11/9/2023,92500,"92,000.00","93,300.00","91,800.00",2.11M,-0.11%
11/10/2023,91500,"91,500.00","92,700.00","91,300.00",2.41M,-1.08%
11/13/2023,91400,"91,600.00","92,000.00","90,500.00",1.53M,-0.11%
11/14/2023,92600,"92,000.00","93,400.00","91,300.00",2.00M,1.31%
11/15/2023,92400,"93,700.00","93,800.00","92,000.00",2.42M,-0.22%
11/16/2023,93000,"92,200.00","93,000.00","91,600.00",1.91M,0.65%
11/17/2023,91000,"93,400.00","93,500.00","90,600.00",3.57M,-2.15%
11/20/2023,90700,"90,100.00","92,600.00","89,100.00",1.66M,-0.33%
11/21/2023,91900,"92,000.00","92,000.00","90,700.00",1.46M,1.32%
11/22/2023,93000,"91,900.00","93,100.00","91,900.00",3.27M,1.20%
11/23/2023,90800,"93,300.00","93,700.00","90,800.00",2.17M,-2.37%
11/24/2023,91200,"90,800.00","92,000.00","90,200.00",2.25M,0.44%
11/27/2023,90700,"91,400.00","91,400.00","90,100.00",1.66M,-0.55%
11/28/2023,91100,"90,800.00","91,900.00","89,900.00",1.09M,0.44%
11/29/2023,91700,"91,600.00","92,000.00","91,100.00",801.50K,0.66%
11/30/2023,91900,"91,400.00","93,700.00","91,300.00",1.98M,0.22%
12/1/2023,92400,"92,200.00","92,900.00","91,300.00",1.19M,0.54%
12/4/2023,93600,"92,600.00","94,000.00","92,600.00",3.46M,1.30%
12/5/2023,94800,"93,800.00","95,800.00","93,700.00",3.59M,1.28%
12/6/2023,95000,"95,000.00","95,400.00","94,100.00",1.22M,0.21%
12/7/2023,94300,"95,100.00","95,300.00","92,800.00",3.76M,-0.74%
12/8/2023,94200,"94,300.00","95,100.00","93,500.00",1.75M,-0.11%
12/11/2023,95000,"95,500.00","95,700.00","94,600.00",1.56M,0.85%
12/12/2023,96800,"95,400.00","96,800.00","95,300.00",4.08M,1.89%
12/13/2023,95200,"97,400.00","97,400.00","95,200.00",2.15M,-1.65%
12/14/2023,96200,"95,800.00","96,400.00","95,200.00",1.71M,1.05%
12/15/2023,96200,"96,200.00","96,300.00","95,000.00",1.47M,0.00%
12/18/2023,94000,"95,900.00","96,200.00","93,700.00",2.27M,-2.29%
12/19/2023,94600,"93,900.00","94,600.00","93,600.00",1.25M,0.64%
12/20/2023,94700,"94,300.00","95,000.00","94,100.00",1.35M,0.11%
12/21/2023,95100,"94,600.00","95,100.00","94,000.00",1.76M,0.42%
12/22/2023,94600,"95,000.00","95,100.00","94,400.00",1.28M,-0.53%
12/25/2023,96000,"94,900.00","96,200.00","94,800.00",2.02M,1.48%
12/26/2023,97200,"96,500.00","98,600.00","96,400.00",3.36M,1.25%
12/27/2023,96900,"97,400.00","97,800.00","96,900.00",1.36M,-0.31%
12/28/2023,96600,"97,000.00","97,000.00","96,300.00",1.20M,-0.31%
12/29/2023,96100,"96,600.00","97,000.00","96,100.00",1.87M,-0.52%
